"Sp","Limb_Width_cm","Limb_Length_cm","Observer"
"S. Elly",2.02800215878067,10.0280021587807,"Yeb"
"S. Elly",1.25672679111759,9.25672679111759,"Yeb"
"S. Ally",2.18879229951434,10.1887922995143,"Yeb"
"S. Ally",0.195041371108962,8.19504137110896,"Xeb"
"S. Cally",3.46555486156289,11.4655548615629,"Xeb"
"S. Bally",2.1532533382119,10.1532533382119,"Zeb"
"S. Bally",4.17261167036215,12.1726116703622,"Xeb"
"S. Cally",2.47550952889966,10.4755095288997,"Yeb"
"S. Bally",1.29005356907819,9.29005356907819,"Xeb"
"S. Dally",2.61072635348906,10.6107263534891,"Xeb"
"S. Cally",1.06590236835575,9.06590236835575,"Zeb"
"S. Elly",0.746366599760898,8.7463665997609,"Xeb"
"S. Bally",2.29144623551746,10.2914462355175,"Zeb"
"S. Bally",1.55670812678157,9.55670812678157,"Xeb"
"S. Ally",2.00110535163162,10.0011053516316,"Yeb"
"S. Cally",2.07434132415166,10.0743413241517,"Yeb"
"S. Cally",1.41047905381193,9.41047905381193,"Yeb"
"S. Bally",1.4313312671815,9.4313312671815,"Zeb"
"S. Bally",1.86482138487617,9.86482138487617,"Xeb"
"S. Elly",3.1780869965732,11.1780869965732,"Zeb"
"S. Bally",0.476433199570238,8.47643319957024,"Xeb"
"S. Elly",2.59394618762842,10.5939461876284,"Xeb"
"S. Dally",2.33295037121352,10.3329503712135,"Xeb"
"S. Elly",3.06309983727636,11.0630998372764,"Zeb"
"S. Dally",1.6958160763657,9.6958160763657,"Xeb"
"S. Ally",2.37001880991629,10.3700188099163,"Zeb"
"S. Cally",2.26709879077223,10.2670987907722,"Yeb"
"S. Bally",1.45747996900835,9.45747996900835,"Xeb"
"S. Cally",3.20786780598317,11.2078678059832,"Zeb"
"S. Cally",3.16040261569495,11.160402615695,"Zeb"
"S. Ally",2.700213649515,10.700213649515,"Yeb"
"S. Elly",3.58683345454085,11.5868334545408,"Xeb"
"S. Dally",2.5584864255653,10.5584864255653,"Zeb"
"S. Dally",0.723407791541963,8.72340779154196,"Yeb"
"S. Ally",1.42673458576311,9.42673458576311,"Xeb"
"S. Elly",0.775387385101644,8.77538738510165,"Yeb"
"S. Elly",1.52659936356069,9.52659936356069,"Zeb"
